latitude,longitude,date,flag,title,place_name,place_url,time_string,signup_url
44.83978,-0.58349,2016-03-31,fr,Mapathon Missing Maps Bordeaux - Lancement,"Nomade, Bordeaux, France",http://www.openstreetmap.org/node/4002246637#map=18/44.83985/-0.58299,19:00-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-bordeaux-lancement-22495169658
51.52168,-0.10777,2014-07-29,gb,Missing Maps Party,MSF UK HQ,http://osm.org/go/euu4tD0_1?m=,18:00-20:30,http://www.eventbrite.co.uk/e/missing-maps-july-mapathon-tickets-12317087741
52.62219,-1.11246,2014-08-26,gb,Missing Maps Party,British Red Cross,http://osm.org/go/euu4t_q83?m=,18:00-20:30,https://www.eventbrite.co.uk/e/humanitarian-openstreetmap-london-mapathon-26th-august-1800-tickets-12691180663
51.52458,-0.09891,2014-09-30,gb,Missing Maps Party,Skills Matter,http://osm.org/go/euu4t_q83?m=,18:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-hot-september-mapathon-tickets-13271759189
51.52458,-0.09891,2014-10-28,gb,Missing Maps Party,Skills Matter,http://osm.org/go/euu4t_q83?m=,18:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-hot-october-mapathon-tickets-13826153397
49.18488,-123.14451,2014-11-07,ca,"Missing Maps Launch Party, Vancouver Edition",BCIT Burnaby Campus,http://osm.org/go/WJF9rU7NF-?m=,18:00-20:30,http://wiki.openstreetmap.org/wiki/Missing_Maps_Vancouver
51.5209,-0.13036,2014-11-07,gb,"Missing Maps Launch Party, London",London School of Hygiene and Tropical Medicine,http://osm.org/go/euu4lCR14--?m=,18:00-22:00,http://new.livestream.com/accounts/719701/events/3521680
-6.18558,106.82214,2014-11-07,id,"Missing Maps Launch Party, Jakarta",UN OCHA and AIFDR,http://osm.org/go/tZ_vLXwR8?m=,09:00-16:30,http://wiki.openstreetmap.org/wiki/Missing_Maps_Jakarta
37.77567,-122.41364,2014-11-07,us,"Missing Maps Launch Party, San Francisco",Code for America,http://osm.org/go/TZHvS2Utv?m=,15:00-19:00,https://www.eventbrite.com/e/missing-maps-project-launch-san-francisco-tickets-14027784481
34.59321,135.50453,2014-11-07,us,"Missing Maps Launch Party, Washington DC",American Red Cross,http://osm.org/go/ZZcbKU~l9--?m=,16:00-20:00,http://wiki.openstreetmap.org/wiki/Missing_Maps_Washington_DC_Launch_Party
49.4184,8.67,2014-11-07,de,"Missing Maps Launch Party, Heidelberg",Heidelberg University,http://osm.org/go/0DwYyGcS?m=,16:00-20:00,https://disastermappers.wordpress.com/2014/11/09/london-washington-d-c-jakarta-san-francisco-heidelberg/
46.22143,6.14368,2014-11-07,fr,"Missing Maps Launch Party, Geneva","Maison de la paix, Chemin Rigot 2",http://osm.org/go/0CFn_G2xS?m=,16:30-23:00,https://www.facebook.com/events/[card-number]/
14.63603,121.0778,2014-11-08,ph,"Missing Maps Launch Party, Manila",Environmental Science for Social Change,http://osm.org/go/4zhTgtGIP?m=&way=25850724,,
51.53498,-0.1216,2014-11-08,gb,Missing Maps Guardian Mapping Party,"Guardian office, King's Place, London",http://osm.org/go/euu4x7OiZ?m=,18:30-21:30,https://www.eventbrite.com/e/guardian-cities-the-missing-maps-party-tickets-13605461301
51.51126,-0.11603,2014-11-24,gb,Missing Maps Party London,King's College London,http://osm.org/go/euu4jOxRx-?m=,18:30-21:30,http://wiki.openstreetmap.org/wiki/Missing_Maps_Party_London_November_2014
48.85438,2.43626,2014-12-06,fr,Missing Maps French Launch,Simplon,http://osm.org/go/0BOfz5EcD?m=,,https://www.facebook.com/events/17480569487526910
51.21884,4.40844,2014-12-13,be,Missing Maps Mapathon,Idealabs,http://osm.org/go/0EpZSIWRV-?m=,14:30 - 20:00,http://osm.be/nl/content/missing-maps-mapthon
51.52267,-0.10526,2014-12-15,gb,Missing Maps Christmas Party,Wallacespace,http://osm.org/go/euu4tPM5K?m=,18:30 - 21:30,https://www.eventbrite.co.uk/e/missing-maps-hot-festive-december-mapathon-tickets-14801221853
38.89637,-77.04582,2014-12-15,us,Missing Maps Holiday Edition,American Red Cross,http://osm.org/go/ZZcbKU~l9--?m=,17:30-20:00,https://www.eventbrite.com/e/missing-maps-mapathon-ugly-sweater-holiday-edition-tickets-14476689167
34.59321,135.50453,2014-12-27,jp,Osaka City University Missing Maps Mapathon,Osaka City University Umeda Satellite Graduate School for Creative Cities and Academic Extension Center,http://osm.org/go/7QEnj6KBp?m=,,http://wiki.openstreetmap.org/wiki/Osaka_City_University_Missing_Maps_Mapathon_December_2014
45.52518,-122.68579,2015-01-10,us,Portland Mapathon,Urban Airship Headquarters,http://osm.org/go/WIDlV4_e8--?m=,10am-4pm,http://calagator.org/events/1250467555
40.76438,-73.99371,2015-01-19,us,ARC GNY Missing Maps Mapathon - Harare Challenge!,American Red Cross - Greater New York,http://osm.org/go/Zct9Q~PPB?m=,11am-1:30pm,https://www.eventbrite.com/e/arc-gny-missing-maps-mapathon-harare-challenge-tickets-15202095878
52.50034,13.4196,2015-01-22,de,GeoBerlin,Co-Up,http://osm.org/go/0MbEzPps0--?m=,7pm,http://www.meetup.com/Geo-Berlin/events/219715187/
51.51922,-0.0886,2015-01-27,gb,Missing Maps London,British Red Cross HQ,http://osm.orglu/go/euu4u_OvA--?m=,6pm-9pm,http://www.eventbrite.co.uk/e/missing-maps-hot-january-2015-mapathon-tickets-15435015547
